	scheduled_downtime_depth=0
	_SERVICE_ID=0;204
	}

servicestatus {
	host_name=prod-xinet.fcp.biz
	service_description=check_mysql
	modified_attributes=0
	check_command=check_mysql!nagios!nagios!3!5
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.120
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8430
	current_event_id=8431
	current_problem_id=0
	last_problem_id=3793
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1382483922
	last_hard_state_change=1378508363
	last_time_ok=1382548426
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1382483862
	plugin_output=OK - 0.04 seconds to connect as nagios
	long_plugin_output=
	performance_data=connection_time=0.0406s;5;3
	last_check=1382548426
	next_check=1382548726
	check_options=0
	current_notification_number=0
	current_notification_id=1049
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;202
	}

servicestatus {
	host_name=prod-xinet.fcp.biz
	service_description=load
	modified_attributes=0
	check_command=Xinet_Load_Average
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.128
	check_latency=0.129
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6223
	current_event_id=6225
	current_problem_id=0
	last_problem_id=2832
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1379163927
	last_hard_state_change=1378508343
	last_time_ok=1382548332
	last_time_warning=1375371305
	last_time_unknown=1379163867
	last_time_critical=1375369385
	plugin_output=Load average: 0.05, 0.05, 0.07.
	long_plugin_output=
	performance_data=load1=0.05 load5=0.05 load15=0.07
	last_check=1382548332
	next_check=1382548632
	check_options=0
	current_notification_number=0
	current_notification_id=907
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;199
	}

servicestatus {
	host_name=prod-xinet.fcp.biz
	service_description=memory
	modified_attributes=0
	check_command=check_centreon_memory!80!90!$USER2$!1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.514
	check_latency=0.922
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6508
	current_event_id=6512
	current_problem_id=0
	last_problem_id=2957
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1379532261
	last_hard_state_change=1379532261
	last_time_ok=1382548560
	last_time_warning=0
	last_time_unknown=1379531961
	last_time_critical=0
	plugin_output=Total memory used : 50%  ram used : 89%, swap used 0%
	long_plugin_output=
	performance_data=used=14859628544o size=29557972992o
	last_check=1382548560
	next_check=1382548860
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;200
	}

servicestatus {
	host_name=prod-xinet.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.080
	check_latency=0.505
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8053
	current_event_id=8054
	current_problem_id=0
	last_problem_id=3625
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381807948
	last_hard_state_change=1375120378
	last_time_ok=1382548410
	last_time_warning=1381807887
	last_time_unknown=0
	last_time_critical=1380205110
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.154/0.386/0.828/0.312 ms
	long_plugin_output=
	performance_data=time=0.386ms;200;400;0; ok=1
	last_check=1382548410
	next_check=1382548710
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;201
	}

servicestatus {
	host_name=prod-xinetportal.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.041
	check_latency=0.376
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8432
	current_event_id=8433
	current_problem_id=0
	last_problem_id=3794
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382486593
	last_hard_state_change=1378508524
	last_time_ok=1382548399
	last_time_warning=1382486533
	last_time_unknown=0
	last_time_critical=1378508224
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.227/0.788/1.904/0.789 ms
	long_plugin_output=
	performance_data=time=0.788ms;200;400;0; ok=1
	last_check=1382548399
	next_check=1382548699
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;169
	}

servicestatus {
	host_name=prod-xserve4.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.107
	check_latency=0.329
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5322
	current_event_id=5492
	current_problem_id=0
	last_problem_id=2420
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1378508353
	last_hard_state_change=1378508353
	last_time_ok=1382548395
	last_time_warning=1373672810
	last_time_unknown=0
	last_time_critical=1378508293
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.253/1.141/2.380/0.903 ms
	long_plugin_output=
	performance_data=time=1.141ms;200;400;0; ok=1
	last_check=1382548395
	next_check=1382548695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;177
	}

servicestatus {
	host_name=proof-epson1.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.046
	check_latency=0.385
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8028
	current_event_id=8036
	current_problem_id=0
	last_problem_id=3614
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1381769302
	last_hard_state_change=1381769302
	last_time_ok=1382548442
	last_time_warning=1373686675
	last_time_unknown=0
	last_time_critical=1381769002
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.224/0.840/2.065/0.866 ms
	long_plugin_output=
	performance_data=time=0.840ms;200;400;0; ok=1
	last_check=1382548442
	next_check=1382548742
	check_options=0
	current_notification_number=0
	current_notification_id=718
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;109
	}

servicestatus {
	host_name=proof-epson2.fcp.biz
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.061
	check_latency=0.817
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8499
	current_event_id=8501
	current_problem_id=0
	last_problem_id=3822
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382541053
	last_hard_state_change=1381165697
	last_time_ok=1382548553
	last_time_warning=1378836384
	last_time_unknown=0
	last_time_critical=1382540993
	plugin_output=PING OK - rtt min/avg/max/mdev = 0.249/0.367/0.463/0.088 ms
	long_plugin_output=
	performance_data=time=0.367ms;200;400;0; ok=1
	last_check=1382548553
	next_check=1382548853
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;110
	}

servicestatus {
	host_name=sensor-em01-mtread-front
	service_description=Check_Temp
	modified_attributes=0
	check_command=check_em01_temp!20!80!10!85
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.753
	check_latency=0.625
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7631
	current_event_id=7633
	current_problem_id=0
	last_problem_id=3445
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1381183472
	last_hard_state_change=1374862544
	last_time_ok=1382548521
	last_time_warning=1374862244
	last_time_unknown=1381183412
	last_time_critical=0
	plugin_output=OK Temperature:  76.0 F
	long_plugin_output=
	performance_data=TempF=76.01
	last_check=1382548521
	next_check=1382548821
	check_options=0
	current_notification_number=0
	current_notification_id=650
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;55
	}

servicestatus {
	host_name=sensor-em01-mtread-front
	service_description=check_humid
	modified_attributes=0
	check_command=check_em01_humid!5!90!3!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.081
	check_latency=0.141
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1371673472
	last_hard_state_change=1371673472
	last_time_ok=1382548333
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK Humidity: 25.1%
	long_plugin_output=
	performance_data=Humid=25.11
	last_check=1382548333
	next_check=1382548633
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;58
	}

servicestatus {
	host_name=sensor-em01-mtread-front
	service_description=ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.170
	check_latency=0.288
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8484
	current_event_id=8485
	current_problem_id=0
	last_problem_id=3819
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1382515389
	last_hard_state_change=1381177147
	last_time_ok=1382548391
	last_time_warning=1382515329
	last_time_unknown=0
	last_time_critical=1381778597
	plugin_output=PING OK - rtt min/avg/max/mdev = 2.484/2.552/2.686/0.110 ms
	long_plugin_output=
	performance_data=time=2.552ms;200;400;0; ok=1
	last_check=1382548391
	next_check=1382548691
	check_options=0
	current_notification_number=0
	current_notification_id=1394
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SERVICE_ID=0;54
	}

servicestatus {
	host_name=sensor-em01-mtread-rear
	service_description=Check_Temp
